Line, "Line.line93", "84", "94", 17664, 6,  0, 0, 0.23094011, 0, 108.179, 119.247, 108.222, 119.257, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line94", "86", "95", 17856, 6,  0, 0, 0.23094011, 0, 105.59, 116.778, 105.349, 115.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line95", "87", "96", 18048, 6,  0, 0, 0.23094011, 0, 73.537001, 135.496, 73.074, 135.708, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line96", "88", "97", 18240, 6,  0, 0, 0.23094011, 0, 123.418, 116.309, 123.506, 116.237, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line97", "89", "98", 18432, 6,  0, 0, 0.23094011, 0, 122.638, 116.545, 122.538, 116.501, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line98", "90", "99", 18624, 6,  0, 0, 0.23094011, 0, 124.292, 116.235, 140.328, 112.595, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line99", "90", "100", 18816, 6,  0, 0, 0.23094011, 0, 124.292, 116.235, 124.506, 116.019, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line100", "91", "101", 19008, 6,  0, 0, 0.23094011, 0, 112.854, 118.244, 112.787, 118.022, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line101", "92", "102", 19200, 6,  0, 0, 0.23094011, 0, 112.496, 118.075, 111.353, 111.662, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line102", "93", "103", 19392, 6,  0, 0, 0.23094011, 0, 108.222, 119.257, 108.264, 119.274, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line103", "93", "104", 19584, 6,  0, 0, 0.23094011, 0, 108.222, 119.257, 108.264, 119.274, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line104", "95", "105", 19776, 6,  0, 0, 0.23094011, 0, 105.349, 115.85, 103.955, 110.065, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line105", "96", "106", 19968, 6,  0, 0, 0.23094011, 0, 73.074, 135.708, 72.628999, 135.979, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line106", "97", "107", 20160, 6,  0, 0, 0.23094011, 0, 123.506, 116.237, 123.59, 116.132, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line107", "98", "108", 20352, 6,  0, 0, 0.23094011, 0, 122.538, 116.501, 122.486, 116.422, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line108", "99", "109", 20544, 6,  0, 0, 0.23094011, 0, 140.328, 112.595, 142.093, 112.561, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line109", "100", "110", 20736, 6,  0, 0, 0.23094011, 0, 124.506, 116.019, 124.618, 115.944, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line110", "101", "111", 20928, 6,  0, 0, 0.23094011, 0, 112.787, 118.022, 113.315, 111.219, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line111", "102", "112", 21120, 6,  0, 0, 0.23094011, 0, 111.353, 111.662, 108, 104.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line112", "103", "113", 21312, 6,  0, 0, 0.23094011, 0, 108.264, 119.274, 108.301, 119.298, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line113", "103", "114", 21504, 6,  0, 0, 0.23094011, 0, 108.264, 119.274, 108.301, 119.298, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line114", "105", "115", 21696, 6,  0, 0, 0.23094011, 0, 103.955, 110.065, 101.174, 97.911999, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line115", "105", "116", 21888, 6,  0, 0, 0.23094011, 0, 103.955, 110.065, 104.255, 110.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line116", "106", "117", 22080, 6,  0, 0, 0.23094011, 0, 72.628999, 135.979, 72.211, 136.323, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line117", "107", "118", 22272, 6,  0, 0, 0.23094011, 0, 123.59, 116.132, 123.657, 115.987, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line118", "108", "119", 22464, 6,  0, 0, 0.23094011, 0, 122.486, 116.422, 122.492, 116.331, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line119", "109", "120", 22656, 6,  0, 0, 0.23094011, 0, 142.093, 112.561, 143.645, 112.561, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line120", "110", "121", 22848, 6,  0, 0, 0.23094011, 0, 124.618, 115.944, 124.769, 115.881, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line121", "111", "122", 23040, 6,  0, 0, 0.23094011, 0, 113.315, 111.219, 112, 103.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line122", "113", "123", 23232, 6,  0, 0, 0.23094011, 0, 108.301, 119.298, 108.333, 119.328, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line123", "113", "124", 23424, 6,  0, 0, 0.23094011, 0, 108.301, 119.298, 108.333, 119.328, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line124", "115", "125", 23616, 6,  0, 0, 0.23094011, 0, 101.174, 97.911999, 100.366, 94.535, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line125", "116", "126", 23808, 6,  0, 0, 0.23094011, 0, 104.255, 110.4, 104.408, 110.487, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line126", "117", "127", 24000, 6,  0, 0, 0.23094011, 0, 72.211, 136.323, 72.185001, 136.345, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line127", "118", "128", 24192, 6,  0, 0, 0.23094011, 0, 123.657, 115.987, 123.754, 115.453, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line128", "119", "129", 24384, 6,  0, 0, 0.23094011, 0, 122.492, 116.331, 122.598, 116.198, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line129", "120", "130", 24576, 6,  0, 0, 0.23094011, 0, 143.645, 112.561, 145.381, 112.719, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line130", "121", "131", 24768, 6,  0, 0, 0.23094011, 0, 124.769, 115.881, 125.458, 115.695, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line131", "123", "132", 24960, 6,  0, 0, 0.23094011, 0, 108.333, 119.328, 108.359, 119.364, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line132", "123", "133", 25152, 6,  0, 0, 0.23094011, 0, 108.333, 119.328, 108.359, 119.364, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line133", "125", "134", 25344, 6,  0, 0, 0.23094011, 0, 100.366, 94.535, 99.701999, 92.028, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line134", "125", "135", 25536, 6,  0, 0, 0.23094011, 0, 100.366, 94.535, 100.515, 94.687, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line135", "126", "136", 25728, 6,  0, 0, 0.23094011, 0, 104.408, 110.487, 104.569, 110.511, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line136", "127", "137", 25920, 6,  0, 0, 0.23094011, 0, 72.185001, 136.345, 71.644001, 136.809, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line137", "128", "138", 26112, 6,  0, 0, 0.23094011, 0, 123.754, 115.453, 124.677, 108.381, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line138", "129", "139", 26304, 6,  0, 0, 0.23094011, 0, 122.598, 116.198, 122.81, 116.092, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line139", "130", "140", 26496, 6,  0, 0, 0.23094011, 0, 145.381, 112.719, 148.256, 113.22, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line140", "131", "141", 26688, 6,  0, 0, 0.23094011, 0, 125.458, 115.695, 127.523, 115.245, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line141", "132", "142", 26880, 6,  0, 0, 0.23094011, 0, 108.359, 119.364, 108.378, 119.405, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line142", "132", "143", 27072, 6,  0, 0, 0.23094011, 0, 108.359, 119.364, 108.378, 119.405, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line143", "134", "144", 27264, 6,  0, 0, 0.23094011, 0, 99.701999, 92.028, 99.044999, 89.524, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line144", "134", "145", 27456, 6,  0, 0, 0.23094011, 0, 99.701999, 92.028, 99.592001, 92.499, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line145", "134", "146", 27648, 6,  0, 0, 0.23094011, 0, 99.701999, 92.028, 99.744999, 92.63, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line146", "134", "147", 27840, 6,  0, 0, 0.23094011, 0, 99.701999, 92.028, 99.751001, 91.827, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line147", "134", "148", 28032, 6,  0, 0, 0.23094011, 0, 99.701999, 92.028, 99.884999, 92.283, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line148", "135", "149", 28224, 6,  0, 0, 0.23094011, 0, 100.515, 94.687, 100.629, 94.785, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line149", "136", "150", 28416, 6,  0, 0, 0.23094011, 0, 104.569, 110.511, 104.768, 110.519, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line150", "137", "151", 28608, 6,  0, 0, 0.23094011, 0, 71.644001, 136.809, 71.142, 137.368, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line151", "138", "152", 28800, 6,  0, 0, 0.23094011, 0, 124.677, 108.381, 124, 100.261, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line152", "139", "153", 28992, 6,  0, 0, 0.23094011, 0, 122.81, 116.092, 123.154, 115.934, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line153", "140", "154", 29184, 6,  0, 0, 0.23094011, 0, 148.256, 113.22, 148.069, 113.239, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line154", "140", "155", 29376, 6,  0, 0, 0.23094011, 0, 148.256, 113.22, 148.497, 113.386, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line155", "140", "156", 29568, 6,  0, 0, 0.23094011, 0, 148.256, 113.22, 148.069, 113.239, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line156", "140", "157", 29760, 6,  0, 0, 0.23094011, 0, 148.256, 113.22, 148.497, 113.386, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line157", "140", "158", 29952, 6,  0, 0, 0.23094011, 0, 148.256, 113.22, 150.459, 113.561, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line158", "141", "159", 30144, 6,  0, 0, 0.23094011, 0, 127.523, 115.245, 127.682, 115.166, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line159", "142", "160", 30336, 6,  0, 0, 0.23094011, 0, 108.378, 119.405, 108.41, 119.525, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line160", "142", "161", 30528, 6,  0, 0, 0.23094011, 0, 108.378, 119.405, 108.41, 119.525, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line161", "144", "162", 30720, 6,  0, 0, 0.23094011, 0, 99.044999, 89.524, 96.902001, 80.79, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line162", "145", "163", 30912, 6,  0, 0, 0.23094011, 0, 99.592001, 92.499, 99.542, 92.626, 16711680, 1, 0, 0, 0, 0, 16, 1
